# I-18 - Inventario del bundle Debug (Push Back)
#
# CODE_SHA: ec00dabab52e9715468998028f7e073572474595
# Configuracion: Debug
# Generado por: deploy/build-bundle.ps1 -Configuration Debug
# Verificado por: el propio build-bundle (105 comprobaciones fail-closed): DLL identicos al
#   publish, catalogos identicos a assets/catalogs, solo archivos RackCad y datos permitidos,
#   cero DLL de Autodesk.
# Reproducibilidad: DOS publicaciones independientes produjeron un inventario IDENTICO
#   (16 archivos, mismos SHA-256), comparado archivo por archivo.
#
# sha256  ruta (relativa a RackCad.bundle/)
23536e17ecfe2304b0ce5f07cb328afd0c1a8373d4ca59c40fcda9d80b37ab62  Contents/catalogs/base-plates.csv
7b4b7677a8f307499892c97d74619590877c865617ebcca313204b2fda762874  Contents/catalogs/blocks.csv
c9a27a10f87ca6bb5a615a39fed070bb75949150f43b9dcfbc44c19e6d847929  Contents/catalogs/connection-layout.csv
cd4df19aff84fb5f71be7ba83f71764e5ab2418e072a504a4681bd4a48bfe473  Contents/catalogs/connection-points.csv
eeb44e182b13808bff376649211a9408e3fee7ed91eef102ef4ede2a9d40d189  Contents/catalogs/defaults.json
57ca9be5816960a5d9f4a180e89a5889e9be7a1b4aa56a5ca4d42cab8e92ed8e  Contents/catalogs/flow-bed-profiles.csv
945931d2cab5a7df322e3b329ce4cf7f55586535d8a3a4824a4efa6bed44715e  Contents/catalogs/header-templates.json
903e12147ccdda4ae45e1cca27db6f93597d78fa101bba0a8bd33626919c2081  Contents/catalogs/mensulas.csv
8e5f2e9c22eeb54210ce49c8ba145ec5a102de430a533244e37d5d0da65f5ee1  Contents/catalogs/secciones.csv
474c67e1623786809cb28d10a1242a96b00463bb3a186656daed019d05a08eac  Contents/catalogs/seguridad.csv
bad65d2ffc652dbb23f003406de7125814dff85fcd1a85bc3787b15d51041075  Contents/catalogs/views.csv
78845c29f24e99697a181cf60e10fb16fb53516e454c93c9f4921756dabceff6  Contents/RackCad.Application.dll
a0027fe6ee100ea5fed361f5429821613789d1c5ba85d462ecca542f9ca9334a  Contents/RackCad.Domain.dll
3696fa2e66da6e98576925381102c599ad612685af4f43d4a0b3add3af1bacc8  Contents/RackCad.Plugin.dll
145357d9f0783e9606f58434f657ce6d947449627d388bf142ddc1b4301dcaea  Contents/RackCad.UI.dll
25f184187e21ed5f36faff11b1ffe3b4038e8666cae663d9f34e74f6acec6d18  PackageContents.xml

